LTspice 24.0.12 for Windows
Circuit: * C:\Users\silva\Documents\GitHub\Capstone_Electrical\she940\Multiple Gains.asc
Start Time: Tue Mar 31 14:49:33 2026
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node debug.  This node is used by d3.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-05
Gmin = 1.89714e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 9.419e-07
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 9.48891e-07
vernier = 0.0208333
vernier = 0.0277778
Gmin = 8.97367e-07
vernier = 0.037037
vernier = 0.0493827
Gmin = 8.21502e-07
vernier = 0.0658435
Gmin = 7.12051e-07
vernier = 0.0877914
vernier = 0.117055
Gmin = 5.63985e-07
vernier = 0.156073
vernier = 0.208098
Gmin = 3.90771e-07
vernier = 0.104049
vernier = 0.0520245
Gmin = 3.57034e-07
vernier = 0.0693659
vernier = 0.0924879
Gmin = 2.939e-07
vernier = 0.123317
vernier = 0.164423
Gmin = 2.15891e-07
vernier = 0.21923
Gmin = 1.33418e-07
vernier = 0.292307
vernier = 0.146154
vernier = 0.0730768
Gmin = 9.04641e-08
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
Gmin = 8.74369e-08
vernier = 0.0121795
Gmin = 8.50766e-08
vernier = 0.0162393
vernier = 0.0216524
Gmin = 8.12596e-08
vernier = 0.0288698
vernier = 0.0384931
Gmin = 7.55314e-08
vernier = 0.0513241
Gmin = 6.73392e-08
vernier = 0.0684321
vernier = 0.0912428
Gmin = 5.55756e-08
vernier = 0.121657
vernier = 0.162209
Gmin = 4.09916e-08
vernier = 0.216279
vernier = 0.10814
vernier = 0.0540698
Gmin = 3.27294e-08
vernier = 0.0270349
vernier = 0.0135174
vernier = 0.0180232
Gmin = 3.2325e-08
vernier = 0.024031
Gmin = 3.06282e-08
vernier = 0.0320413
vernier = 0.0427217
Gmin = 2.79818e-08
vernier = 0.0569623
vernier = 0.0759497
Gmin = 2.42362e-08
vernier = 0.101266
Gmin = 1.93482e-08
vernier = 0.135022
vernier = 0.180029
Gmin = 1.32941e-08
vernier = 0.240038
vernier = 0.320051
Gmin = 7.35703e-09
vernier = 0.426735
Gmin = 2.94338e-09
vernier = 0.568979
vernier = 0.758639
Gmin = 6.61606e-10
vernier = 1
Gmin = 7.84285e-11
Gmin = 8.4212e-12
Gmin = 9.04219e-13
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.595 seconds.

