Version 4
SHEET 1 3460 1252
WIRE 2448 -1408 2448 -1504
WIRE 2480 -1408 2448 -1408
WIRE 2608 -1392 2544 -1392
WIRE 2448 -1376 2416 -1376
WIRE 2480 -1376 2448 -1376
WIRE 2448 -1264 2448 -1376
WIRE 2480 -1264 2448 -1264
WIRE 2608 -1264 2608 -1392
WIRE 2608 -1264 2560 -1264
WIRE -416 -1024 -528 -1024
WIRE -336 -1024 -416 -1024
WIRE 0 -1024 -80 -1024
WIRE 160 -1024 0 -1024
WIRE 256 -1024 160 -1024
WIRE 256 -960 256 -1024
WIRE 720 -928 576 -928
WIRE -416 -864 -416 -1024
WIRE 0 -864 0 -1024
WIRE 256 -848 256 -880
WIRE 320 -848 256 -848
WIRE 256 -832 256 -848
WIRE 576 -816 576 -928
WIRE 624 -816 576 -816
WIRE 1088 -816 1088 -896
WIRE 1264 -816 1264 -896
WIRE 1440 -816 1440 -896
WIRE 720 -800 720 -928
WIRE 720 -800 688 -800
WIRE 736 -800 720 -800
WIRE 624 -784 544 -784
WIRE -416 -704 -416 -800
WIRE -208 -704 -208 -928
WIRE -208 -704 -416 -704
WIRE 0 -704 0 -800
WIRE 0 -704 -208 -704
WIRE 256 -704 256 -752
WIRE 256 -704 0 -704
WIRE -208 -672 -208 -704
WIRE 512 -400 448 -400
WIRE 656 -400 576 -400
WIRE 448 -288 448 -400
WIRE 496 -288 448 -288
WIRE 656 -288 656 -400
WIRE 656 -288 576 -288
WIRE 320 -208 192 -208
WIRE 448 -208 448 -288
WIRE 448 -208 400 -208
WIRE -432 -176 -656 -176
WIRE 448 -176 448 -208
WIRE 496 -176 448 -176
WIRE 656 -160 656 -288
WIRE 656 -160 560 -160
WIRE 704 -160 656 -160
WIRE 848 -160 848 -192
WIRE 848 -160 784 -160
WIRE 496 -144 416 -144
WIRE -656 -128 -656 -176
WIRE -432 -128 -432 -176
WIRE 336 -128 288 -128
WIRE 416 -128 416 -144
WIRE 416 -128 336 -128
WIRE 336 -80 336 -128
WIRE 416 -80 416 -128
WIRE -432 0 -432 -48
WIRE -432 0 -512 0
WIRE -352 0 -432 0
WIRE -336 0 -352 0
WIRE 336 16 336 -16
WIRE 416 16 416 0
WIRE -512 32 -512 0
WIRE -352 32 -352 0
WIRE -512 160 -512 112
WIRE -432 160 -512 160
WIRE -352 160 -352 112
WIRE -352 160 -432 160
WIRE 512 160 448 160
WIRE 656 160 576 160
WIRE -432 192 -432 160
WIRE -432 192 -512 192
WIRE -352 192 -432 192
WIRE -512 208 -512 192
WIRE -352 208 -352 192
WIRE 448 272 448 160
WIRE 496 272 448 272
WIRE 656 272 656 160
WIRE 656 272 576 272
WIRE -512 336 -512 288
WIRE -432 336 -512 336
WIRE -352 336 -352 288
WIRE -352 336 -432 336
WIRE 320 352 176 352
WIRE 448 352 448 272
WIRE 448 352 400 352
WIRE -656 368 -656 -48
WIRE -544 368 -656 368
WIRE -432 368 -432 336
WIRE -432 368 -544 368
WIRE 448 384 448 352
WIRE 496 384 448 384
WIRE -544 400 -544 368
WIRE 656 400 656 272
WIRE 656 400 560 400
WIRE 704 400 656 400
WIRE 848 400 848 368
WIRE 848 400 784 400
WIRE 496 416 416 416
WIRE 336 432 288 432
WIRE 416 432 416 416
WIRE 416 432 336 432
WIRE 336 480 336 432
WIRE 416 480 416 432
WIRE 336 576 336 544
WIRE 416 576 416 560
WIRE -432 896 -656 896
WIRE 208 896 64 896
WIRE -656 976 -656 896
WIRE -432 1008 -432 976
WIRE -304 1008 -432 1008
WIRE 64 1008 64 896
WIRE 112 1008 64 1008
WIRE 208 1024 208 896
WIRE 208 1024 176 1024
WIRE 224 1024 208 1024
WIRE 368 1024 368 992
WIRE 368 1024 304 1024
WIRE -432 1040 -432 1008
WIRE 112 1040 32 1040
WIRE -304 1056 -304 1008
WIRE -656 1184 -656 1056
WIRE -432 1184 -432 1120
WIRE -432 1184 -656 1184
WIRE -304 1184 -304 1120
WIRE -304 1184 -432 1184
WIRE -432 1232 -432 1184
FLAG 176 352 0
FLAG 528 432 0
FLAG 528 368 5V
FLAG 848 368 vo_high
FLAG 192 -208 0
FLAG 528 -128 0
FLAG 528 -192 5V
FLAG 848 -192 vo_low
FLAG 160 -1024 5V
FLAG -528 -1024 Vdc
FLAG -208 -672 0
FLAG -336 0 Vi
FLAG 208 -128 Vi
FLAG 208 432 Vi
FLAG -304 1008 Vv
FLAG 32 1040 Vv
FLAG 144 1056 0
FLAG 144 992 5V
FLAG 368 1088 0
FLAG 368 992 Vvo
FLAG -432 1232 0
FLAG -672 -880 0
FLAG -672 -960 Vdc
FLAG 2512 -1360 0
FLAG 2512 -1424 5V
FLAG 1088 -736 0
FLAG 1088 -960 Vdc
FLAG 1264 -736 0
FLAG 1264 -960 V1
FLAG 1440 -736 0
FLAG 1440 -960 Debug
FLAG 2336 -1376 vo_low
FLAG 2448 -1504 3.3V
FLAG 2784 -1296 0
FLAG 2784 -1376 3.3v
FLAG 544 -784 Vref
FLAG 656 -768 0
FLAG 656 -832 5V
FLAG 320 -848 Vref
FLAG -544 400 0
FLAG 848 464 0
FLAG 848 -96 0
FLAG 336 16 0
FLAG 336 576 0
FLAG 736 -800 1.63V
FLAG 416 16 1.63V
FLAG 416 576 1.63V
SYMBOL res -448 -144 R0
SYMATTR InstName R1
SYMATTR Value 0.6
SYMBOL res -368 16 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL res 592 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res 416 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 400 464 R0
SYMATTR InstName R6
SYMATTR Value 68k
SYMBOL res 304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp5 528 400 R0
SYMATTR InstName U1
SYMBOL res 592 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330k
SYMBOL res 416 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 400 -96 R0
SYMATTR InstName R10
SYMATTR Value 330k
SYMBOL res 304 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
