Version 4
SHEET 1 3460 1972
WIRE -416 -1024 -672 -1024
WIRE -336 -1024 -416 -1024
WIRE 0 -1024 -80 -1024
WIRE 160 -1024 0 -1024
WIRE 256 -1024 160 -1024
WIRE 256 -960 256 -1024
WIRE 720 -928 576 -928
WIRE -672 -896 -672 -1024
WIRE -416 -864 -416 -1024
WIRE 0 -864 0 -1024
WIRE 256 -848 256 -880
WIRE 320 -848 256 -848
WIRE 256 -832 256 -848
WIRE 576 -816 576 -928
WIRE 624 -816 576 -816
WIRE 1088 -816 1088 -896
WIRE 1232 -816 1232 -896
WIRE 720 -800 720 -928
WIRE 720 -800 688 -800
WIRE 736 -800 720 -800
WIRE 624 -784 544 -784
WIRE -672 -704 -672 -816
WIRE -416 -704 -416 -800
WIRE -416 -704 -672 -704
WIRE -208 -704 -208 -928
WIRE -208 -704 -416 -704
WIRE 0 -704 0 -800
WIRE 0 -704 -208 -704
WIRE 256 -704 256 -752
WIRE 256 -704 0 -704
WIRE -208 -672 -208 -704
WIRE 592 -304 528 -304
WIRE 736 -304 656 -304
WIRE 528 -192 528 -304
WIRE 576 -192 528 -192
WIRE 736 -192 736 -304
WIRE 736 -192 656 -192
WIRE -304 -144 -608 -144
WIRE 400 -112 272 -112
WIRE 528 -112 528 -192
WIRE 528 -112 480 -112
WIRE -304 -96 -304 -144
WIRE 528 -80 528 -112
WIRE 576 -80 528 -80
WIRE 736 -64 736 -192
WIRE 736 -64 640 -64
WIRE 784 -64 736 -64
WIRE 928 -64 928 -96
WIRE 928 -64 864 -64
WIRE 1040 -64 928 -64
WIRE 576 -48 496 -48
WIRE 1040 -48 1040 -64
WIRE 416 -32 368 -32
WIRE 496 -32 496 -48
WIRE 496 -32 416 -32
WIRE 416 16 416 -32
WIRE 496 16 496 -32
WIRE -304 32 -304 -16
WIRE -304 32 -384 32
WIRE -224 32 -304 32
WIRE -208 32 -224 32
WIRE 928 32 928 0
WIRE 1040 32 1040 16
WIRE -608 64 -608 -144
WIRE -384 64 -384 32
WIRE -224 64 -224 32
WIRE 416 112 416 80
WIRE 496 112 496 96
WIRE -384 192 -384 144
WIRE -304 192 -384 192
WIRE -224 192 -224 144
WIRE -224 192 -304 192
WIRE -304 224 -304 192
WIRE -304 224 -384 224
WIRE -224 224 -304 224
WIRE -384 240 -384 224
WIRE -224 240 -224 224
WIRE 608 272 544 272
WIRE 752 272 672 272
WIRE -384 368 -384 320
WIRE -304 368 -384 368
WIRE -224 368 -224 320
WIRE -224 368 -304 368
WIRE 544 384 544 272
WIRE 592 384 544 384
WIRE 752 384 752 272
WIRE 752 384 672 384
WIRE -608 400 -608 144
WIRE -448 400 -608 400
WIRE -304 400 -304 368
WIRE -304 400 -448 400
WIRE -448 432 -448 400
WIRE 416 464 272 464
WIRE 544 464 544 384
WIRE 544 464 496 464
WIRE 544 496 544 464
WIRE 592 496 544 496
WIRE 752 512 752 384
WIRE 752 512 656 512
WIRE 800 512 752 512
WIRE 944 512 944 480
WIRE 944 512 880 512
WIRE 1056 512 944 512
WIRE 592 528 512 528
WIRE 1056 528 1056 512
WIRE 432 544 384 544
WIRE 512 544 512 528
WIRE 512 544 432 544
WIRE 432 592 432 544
WIRE 512 592 512 544
WIRE 944 624 944 576
WIRE 992 624 944 624
WIRE 1056 624 1056 592
WIRE 1056 624 992 624
WIRE 992 656 992 624
WIRE 432 688 432 656
WIRE 512 688 512 672
WIRE -256 1120 -480 1120
WIRE -480 1200 -480 1120
WIRE -256 1232 -256 1200
WIRE -128 1232 -256 1232
WIRE -256 1264 -256 1232
WIRE 672 1264 528 1264
WIRE -128 1280 -128 1232
WIRE 528 1376 528 1264
WIRE 576 1376 528 1376
WIRE 672 1392 672 1264
WIRE 672 1392 640 1392
WIRE 688 1392 672 1392
WIRE 832 1392 832 1360
WIRE 832 1392 768 1392
WIRE 944 1392 832 1392
WIRE -480 1408 -480 1280
WIRE -256 1408 -256 1344
WIRE -256 1408 -480 1408
WIRE -128 1408 -128 1344
WIRE -128 1408 -256 1408
WIRE 576 1408 496 1408
WIRE 832 1408 832 1392
WIRE 944 1424 944 1392
WIRE -256 1456 -256 1408
WIRE 832 1504 832 1472
WIRE 896 1504 832 1504
WIRE 944 1504 944 1488
WIRE 944 1504 896 1504
WIRE 896 1536 896 1504
FLAG 272 464 0
FLAG 624 544 0
FLAG 624 480 5V
FLAG 944 480 vo_high
FLAG 272 -112 0
FLAG 608 -32 0
FLAG 608 -96 5V
FLAG 928 -96 vo_low
FLAG 160 -1024 5V
FLAG -208 -672 0
FLAG -208 32 Vi
FLAG 288 -32 Vi
FLAG 304 544 Vi
FLAG -128 1232 Vv
FLAG 496 1408 Vv
FLAG 608 1424 0
FLAG 608 1360 5V
FLAG 896 1536 0
FLAG 832 1360 Vvo
FLAG -256 1456 0
FLAG 1088 -736 0
FLAG 1088 -960 Vdc
FLAG 1232 -736 0
FLAG 1232 -960 Debug
FLAG 544 -784 Vref
FLAG 656 -768 0
FLAG 656 -832 5V
FLAG 320 -848 Vref
FLAG -448 432 0
FLAG 992 656 0
FLAG 928 32 0
FLAG 416 112 0
FLAG 432 688 0
FLAG 736 -800 1V65
FLAG 496 112 1V65
FLAG 512 688 1V65
FLAG -672 -1024 Vdc
FLAG 1040 32 0
SYMBOL res -320 -112 R0
SYMATTR InstName R1
SYMATTR Value 0.6
SYMBOL res -240 48 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL res 688 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res 512 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 496 576 R0
SYMATTR InstName R6
SYMATTR Value 68k
SYMBOL res 400 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp5 624 512 R0
SYMATTR InstName U1
SYMBOL res 672 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 496 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 480 0 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 608 -64 R0
SYMATTR InstName U2
SYMBOL res -400 48 R0
SYMATTR InstName R22
SYMATTR Value 2m
SYMBOL current -608 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 3 1000)
SYMBOL res -240 224 R0
SYMATTR InstName R3
SYMATTR Value 2m
SYMBOL res -400 224 R0
SYMATTR InstName R16
SYMATTR Value 2m
SYMBOL PowerProducts/LT1085-5 -208 -1024 R0
SYMATTR InstName Reg1
SYMBOL cap -432 -864 R0
SYMATTR InstName Cin1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap -16 -864 R0
SYMATTR InstName Cout1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.001
SYMBOL voltage -480 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL res -272 1104 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res -272 1248 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 608 1392 R0
SYMATTR InstName U4
SYMBOL res 784 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 816 1408 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL zener -112 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z1
SYMBOL voltage -672 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL LED 1072 -960 R0
SYMATTR InstName D1
SYMBOL res 1072 -832 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL LED 1216 -960 R0
SYMATTR InstName D3
SYMBOL res 1216 -832 R0
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL res 240 -976 R0
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res 240 -848 R0
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL OpAmps\\UniversalOpAmp5 656 -800 R0
SYMATTR InstName U5
SYMBOL res 896 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 928 512 R0
WINDOW 0 -21 57 Left 2
SYMATTR InstName C4
SYMATTR Value 180nF
SYMBOL res 880 -80 R90
WINDOW 0 0 56 VBottom 2
